State,District,Month,2021,2022,RMSE
BIHAR,SAHARSA,Jan,14.498669,14.257108,0.06639363616704941
BIHAR,SAHARSA,Feb,39.024265,39.079758,0.06740521639585495
BIHAR,SAHARSA,Mar,13.257806,13.288907,0.06170479580760002
BIHAR,SAHARSA,Apr,11.967811,11.939479,0.03910679370164871
BIHAR,SAHARSA,May,45.319946,45.387573,0.018699578940868378
BIHAR,SAHARSA,Jun,186.57109,187.44528,0.03430919721722603
BIHAR,SAHARSA,Jul,278.09302,279.2914,0.026567045599222183
BIHAR,SAHARSA,Aug,241.81754,241.64648,0.017195921391248703
BIHAR,SAHARSA,Sep,229.32523,229.14217,0.023520193994045258
BIHAR,SAHARSA,Oct,88.249115,88.33695,0.03647062927484512
BIHAR,SAHARSA,Nov,5.605404,5.5549393,0.05761469155550003
BIHAR,SAHARSA,Dec,1.167052,1.169362,0.03769724816083908
NAGALAND,ZUNHEBOTO,Jan,20.055477,20.430258,0.07369720935821533
NAGALAND,ZUNHEBOTO,Feb,120.80748,120.89951,0.07180226594209671
NAGALAND,ZUNHEBOTO,Mar,83.79832,84.263954,0.04033948481082916
NAGALAND,ZUNHEBOTO,Apr,137.1352,136.91698,0.03242512792348862
NAGALAND,ZUNHEBOTO,May,94.44569,94.44663,0.028425104916095734
NAGALAND,ZUNHEBOTO,Jun,701.5849,697.46313,0.03214293718338013
NAGALAND,ZUNHEBOTO,Jul,278.70624,279.95837,0.016246549785137177
NAGALAND,ZUNHEBOTO,Aug,397.61514,396.373,0.02805865742266178
NAGALAND,ZUNHEBOTO,Sep,258.8344,258.8278,0.024902377277612686
NAGALAND,ZUNHEBOTO,Oct,107.972176,106.36199,0.043558746576309204
NAGALAND,ZUNHEBOTO,Nov,33.5964,33.51179,0.05108140781521797
NAGALAND,ZUNHEBOTO,Dec,13.05731,13.071293,0.06291142106056213
ORISSA,RAYAGADA,Jan,8.764934,8.326693,0.042849279940128326
ORISSA,RAYAGADA,Feb,1.7532414,1.6820091,0.0625838041305542
ORISSA,RAYAGADA,Mar,1.938098,1.9579045,0.040069885551929474
ORISSA,RAYAGADA,Apr,51.23823,51.045757,0.05183051526546478
ORISSA,RAYAGADA,May,56.03427,55.923565,0.036286864429712296
ORISSA,RAYAGADA,Jun,164.75067,164.90144,0.035535283386707306
ORISSA,RAYAGADA,Jul,266.55664,267.61423,0.025835057720541954
ORISSA,RAYAGADA,Aug,313.324,312.032,0.03266808018088341
ORISSA,RAYAGADA,Sep,187.06213,187.3756,0.02815237082540989
ORISSA,RAYAGADA,Oct,124.41023,123.119125,0.07129461318254471
ORISSA,RAYAGADA,Nov,25.76454,25.788673,0.05736437812447548
ORISSA,RAYAGADA,Dec,2.3247983,2.3241336,0.02913733571767807
SIKKIM,EAST SIKKIM,Jan,11.933903,11.763368,0.04855020344257355
SIKKIM,EAST SIKKIM,Feb,20.850513,20.920591,0.06026970595121384
SIKKIM,EAST SIKKIM,Mar,17.736658,17.583794,0.03734801709651947
